FTN_RPD_SD,F_FILE_ID,PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,DFND_CAMP,RECDIST_CD,RECDIST_NM,ORG_UNT_NM,CLOSR_COM,ST_DESC,DRV_DIRCTN,LATITUDE,LONGITUDE,SHAPE,OBJECTID,X,Y
4477,REC6075,IRVINE CREEK,SIT - Recreation Site,N,,,BALFOUR,3,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,There are a few campsites with tables on either side of the creek and an outhouse on site. It is a nice little beach with camping swimming and fishing opportunities.,Irvine Creek is a boat access only campsite on the South Western Shore of Kootenay Lake about a 6 KM boat ride from Balfour down the south arm of the lake towards creston.,49.603019,-116.889282,,78928592,-116.8892817,49.60301949
2431,REC1762,Haggkvist Lake,SIT - Recreation Site,N,,,LUMBY,1,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,This is a small treed site on a fly-fishing lake. The road access is narrow and the last 50 meters is extremely rough. The site has a cartop boat launch and this lake's trout/char daily quota is 2 bait ban and ice fishing is not allowed.,Via Mabel Lake Road. Turn East onto Squaw Valley Road then take the Jack Creek then Ireland FSR. 21 km from the Mabel Lake Road turn right and drive 1.8 km to Haggkvist Lake.,50.383653,-118.643206,,78926546,-118.6432061,50.38365286
2434,REC257841,Echo Bay Mulvehill Creek,SIT - Recreation Site,N,,,REVELSTOKE,0,RDCO,Columbia-Shuswap,Selkirk Natural Resource District,,Climbing area on Highway 23 south. Revelstoke's newest climbing area. Please visit revelstokeclimbers.org for more information and to see what the climbing community is getting up to in the region.,"From the junction of Highway 1 and Highway 23 South travel 20km south. Parking is on the water side of the highway before Blanket Creek Provincial Park.",50.850359,-118.118942,,78926549,-118.1189422,50.85035943
2436,REC2543,BOSK LAKE NORTH,SIT - Recreation Site,N,,,HORSEFLY,4,RDCC,Quesnel-Central Cariboo,Cariboo-Chilcotin Natural Resource District,,"Large open camping area with a fantastic sandy beach.  Boat launch is direct across the beach into the lake so a 4x4 may be required.Area serves as a staging area for exploring by ATV.Please respect other users and not operate ORV's continously within campsite.","From Horsefly follow the 100 road to 126km stay right onto the 500 road.  Follow the 500rd until it intersects with the Crooked Lake Road stay right and follow the lakeshore around to the East side of the lake.Orfrom 100 Mile House follow the Hawkins Lake road until it turns into the Hendrix Lake road follow this road due North past Hendrix Lake to the next large intersection stay right to access Bosk.",52.164417,-120.770961,,78926551,-120.770961,52.16441679
2437,REC1857,SNOHOOSH LAKE NORTH,SIT - Recreation Site,Y,20211027,,SAVONA,2,RDKA,Kamloops,Thompson Rivers Natural Resource District,"This site remains closed for wildfire recovery activities (for example danger tree assessing and falling area assessments etc) and to prevent negative impacts to ecosystems and wildlife.  Click here:Sparks Wildfire More Information on the motor-vehicle closure and maps can be found: by emailing regional resource management: 2021Wildlife.closures@gov.bc.ca or by calling 778 362-4683. Note that this is an answering service. Staff will return calls within two business days.","ALL DOGS MUST BE ON A LEASH AT ALL TIMES (for all Kamloops Recreation Sites). No reserving or holding of campsites all sites are first come first serve.Located at the north end of Snohoosh Lake is a small and very rustic recreation site that provides limited cartop boat launching.",Access is off Highway 1 west of Kamloops at 43 km on the Deadman Vidette Lake Road.,51.097435,-120.875867,,78926552,-120.875867,51.09743451
2458,REC2050,Lower Harvey Creek,SIT - Recreation Site,N,,,FERNIE,3,RDRS,Rocky Mountain South,Rocky Mountain Natural Resource District,,"A small partially treed site near the confluence of Harvey Creek and the Flathead River.",At the Morrissey on Hwy 3 turn off onto the Morrissey Road.  This is the same road that goes to Morrissey Provincial Park.  Continue past the park and cross the Elk River.  Turn right and follow Morrissey Road to the 17 km road marker.  Continue staight ahead at the 17 km road marker crossing over Morrissey Creek.  Here you will see the Lodgepole FSR sign.  Continue straight ahead over a low pass to the 25 km road marker.  The road forks here.  Take the left fork on Lodgepole Creek FSR.  The Lodgepole FSR becomes the Flathead FSR at the junction with Harvey Creek. Take the left (north) and cross the Harvey Creek.  Turn right after the bridge and follow the road until you reach the recreation site.,49.252625,-114.55473,,78926573,-114.5547298,49.25262542
2509,REC32397,Flat Alley,RTR - Recreation Trail,N,,,SQUAMISH,0,RDSQ,Squamish,Sea to Sky Natural Resource District,,,,49.739924,-123.079997,,78926624,-123.0799967,49.73992412
2294,REC1564,WAP LAKE WEST,SIT - Recreation Site,N,,,REVELSTOKE,2,RDCO,Columbia-Shuswap,Okanagan Shuswap Natural Resource District,,This is a small timbered site on a beautiful little lake Wap Lake. There are two small sites and a small overflow parking area beside the road. Good fishing and viewing opportunities exist at the site as well as a steep boat launch that is used when the water is high during the spring. Be aware that the site is located directly beside an active industrial road.,"Wap Lake can be reached using the Wap Creek forest service road which starts at the Trans-Canada Highway just west of Three Valley Gap. While road conditions vary with weather two-wheel drive vehicles can usually use this road in summer. The two small sites are located at 12 km on the Wap Lake Forest Service Road they will be on the right side of the road.Caution - This is an active industrial road - using a two-way radio with resource road channels is recommended.",50.8577,-118.557836,,78926409,-118.5578357,50.85770023
2298,REC1685,ISLAND LAKE,SIT - Recreation Site,N,,,WINFIELD,34,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,"This fishing lake is a water supply and so water levels will fluctuate significantly. The small rainbow trout are abundant here. There is no ice fishing at this lake allowed.Island Lake is now a Fee-For-Service Recreation Site with a Site Operator and fees to camp overnight.Dogs must be under control at all times and Generator Use is restricted from 9-11am and 6-8pm. Quiet hours are 11pm-7am.  Do not hold campsites. There are no reservations and sites must be occupied for the purpose of camping. Vehicles Trailers Tents or other personal property left unattended may be removed at the owner's expense.","Located approximately 20 km northeast of the town of Winfield. From the city of Kelowna travel north on Hwy. #97 to Winfield. Turn east off Hwy. #97 onto the Beaver Lake Road. Follow this road past Swalwell (Beaver) Lake and continue onto the Dee Lake chain of lakes. Good access from Dee Lake Road.      Alternatively access from Lavington is also good. Travel 16 km up Aberdeen FSR and turn right onto Dee Lake FSR and Island Lake is at 25 km board.",50.094045,-119.179502,,78926413,-119.1795019,50.09404467
2321,REC2141,GILNOCKIE CREEK,SIT - Recreation Site,N,,,CRANBROOK,4,RDRS,Rocky Mountain South,Rocky Mountain Natural Resource District,,"Located in an open meadow. The restored Forest Service cabin burned in forest fires in 2017.","After the Bailey Bridge over the Lake Koocanusa take the second road to the left (west).  Follow the Caven Creek Forest Service Road where the road forks.  Continue south west on the Waldo-Gold FSR for approximately 43.5km.",49.025603,-115.631594,,78926436,-115.6315945,49.02560345
1798,REC1647,PROSSER LAKE,SIT - Recreation Site,N,,,PRINCETON,3,RDCS,Cascades,Cascades Natural Resource District,,The recreation site is popular with fishing hunting and camping enthusiasts.  The site is only suitable for high centered vehicles with truck campers or tents.  There is no boat launch but the shoreline is suitable for canoes kayaks and belly boats to be dropped in.,From Merritt take Hwy 97C east towards Kelowna for 23 kms. Turn right at Aspen Grove turn off and follow Hwy 5A south for 27 kms. Turn left onto the Hornet FSR (a bit of a rough steep climb for a bit). Turn left at 0.9 km and follow this windy road until you see the pipeline crossing.  Turn left and drive down hill and then through the treed area to the site.  This last bit of short road is very rough due to large tree roots and some rocky road surface so best to have a high centred 4 wheel drive vehicle and do not tow anything in.,49.752041,-120.625001,,78925913,-120.625001,49.75204064
1813,REC98452,Prince George East Trails,RTR - Recreation Trail,N,,,PRINCE GEORGE,0,RDPG,Prince George-Mackenzie,Prince George Natural Resource District,,These trails provide designated access for snowmobilers to venture into the backcountry and mountains east of Prince George.  We currently have an agreement with the Prince George Snowmobile Club to provide a safe and fun experience while promoting environmentally concious riders. Visit the club's website for the latest news and updates: http://www.pgsnowmobileclub.com/ (Pictures courtesy of Lee Sexsmith),These trails are accessed from various points East of Prince George.  Check out our web map or contact the Club for more information.,54.083712,-121.823065,,78925928,-121.8230651,54.08371189
1814,REC6279,LEVETTE LAKE,SIT - Recreation Site,N,,,SQUAMISH,9,RDSQ,Squamish,Sea to Sky Natural Resource District,,"The overnight fee is $13 per night - per vehicle or group of 6 people per site.Levette Lake is a beautiful lake with mountain views. Very rough road 4x4 only. Take all garbage out with you there is no garbage pick-up here. Please use bear proof food caches available on-site whenever food or garbage must be left unattended.The North half of Levette Lake is an undeveloped forested area very popular for camping and swimming especially on hot days. There is limited camping area available due to sensitive ecosystems and rocky terrain. Please respect the riperian area around the lake and streams.  Please respect cabin owners across the lake and be quiet after 11pm.There is limited parking. Always make sure you fire is completely out before leaving it. Campfires cannot be any larger than 18 inches wide by 18 inches high.",Driving North on HWY 99 past Squamish turn left onto Squamish Valley Road (across from Alice Lake Turn-Off). Follow this road to Paradise valley turn-off at Approx. 3km. which is just past the bridge over the Cheakamus River. Drive 2km until you reach a lane on the left side that has a sign for Evans Lake Forestry Camp (This is across from the North Van Outdoor School). Follow this road for 4km to Levette Lake. The last half of the road can be very rough at times especially in August-September.,49.833427,-123.184622,,78925929,-123.1846224,49.83342728
1840,REC1722,MISSEZULA LAKE NORTH,SIT - Recreation Site,N,,,MERRITT,10,RDCS,Cascades,Cascades Natural Resource District,,"Located at the north end of this long narrow and deep lake this small and shady recreation site supports a variety of activities. The most popular being camping fishing and power boating.  The camping spots are somewhat small so large RV's fifth wheels and trailers may have difficulty getting into the camping spots.","Access is from Highway 5A via Dillard Creek Forest Service Road.",49.813131,-120.545204,,78925955,-120.5452044,49.81313085
1841,REC2211,CHERRY LAKE,SIT - Recreation Site,N,,,CRANBROOK,10,RDRS,Rocky Mountain South,Rocky Mountain Natural Resource District,,"This is a medium sized recreation site at the east end of Cherry Lake - a moderately sized picturesque lake. Situated on a bench overlooking the lake. Opportunity to launch car top boats and canoes.",Commencing at the community of Jaffray take the Jaffray/Baynes Lake road and travel south 16.3 km to the junction with Kikomun Road (known as the Four Corners junction). Set odometer to zero and turn right (west) onto Kikomun road. Proceed 5.7 km crossing the single lane Bailey bridge and turn left onto Caven Creek FSR (signed). The kilometer markers on this road start at 16km. Set odometer to zero. Travel  23.2 km to the junction with Cherry Lake FSR (signed) which is located on the right (north) side of the road just past the 38 km sign. Travel 3.8 km on this road to the recreation site staying right at the junction between the 41 and 42 km signs.,49.18111,-115.54156,,78925956,-115.5415602,49.18110954
1842,REC0072,SKWELLEPIL CREEK,SIT - Recreation Site,N,,,WEST HARRISON,10,RDCK,Chilliwack,Chilliwack Natural Resource District,,"Skwellepil Creek campsite has changed status to a wilderness site only. This designation means it is still open to the public but no maintenance services will be provided. Available campsite locations will also be reduced. Sites are first come first serve no reservation system is in place.  Please be respectful and pack it in pack it out. The access road to this site will also receive minimal maintenance and access will be 4x4 only.   Come out and enjoy this beautiful recreation site.  Enjoy the large 10 km long lake located in the Chehalis Valley west of Harrison Lake.  Enjoy the numerous back roads and trails in the area which make this site popular with those that hike ATV 4x4 dirt bike and sightsee.",Turn north off Lougheed Highway (Hwy #7) at the community of Harrison Mills onto the Chehalis Forest Service Road (FSR). Travel past Elbow Lake and continue till you cross the Statlu Creek bridge at which point turn right at the junction and continue following the Chehalis FSR in a northerly direction.  Keep left at the next major FSR junction. Skwellepil Creek Recreation Site is located about half way up the west side of Chehalis Lake. The total distance from Hwy #7 turn off is approximately 30 kms.,49.447867,-122.022694,,78925957,-122.0226938,49.44786664
1694,REC0160,LOON BAY,SIT - Recreation Site,N,,,CAMPBELL RIVER,8,RDCR,Discovery Coast,Campbell River Natural Resource District,,"**Reminder - Loon Bay does not accept reservations and payment is by CASH ONLY.  All sites in the district are first come first served.A small site with sunny exposure and a sandy beach at low water. Fry Lake is located just around the bend. Boaters need to watch for hazards (snags) in the lake. Located along the Sayward Forest Canoe Route.","NOTICE: John Hart Dam access is open for the time being with intermittent closures mid June 2018. Alternate route via Gordon Rd off Highway 19 north of Campbell River.  Highway signs are posted.From Campbell River head west on Highway 28. Turn right at the top of General Hill and drive across the John Hart dam. Turn left onto Brewster Lake Road (gravel) and follow it for 10.8 km to the 4-way junction. Take the Campbell Lake Forest Service Road for another 10.5 km and you will come to the turnoff to Loon Bay. Site is40 minutes (27.7 km) from town.",50.026723,-125.551058,,78925809,-125.5510577,50.02672258
3612,REC2290,MT.FORSYTH,SIT - Recreation Site,N,,,CANAL FLATS,3,RDRN,Rocky Mountain North,Rocky Mountain Natural Resource District,,"A roadside open campsite often used by horse parties in the fall. Located at the vehicle restriction closure for hunting.  The site is creekside with mountain views.  There are corrals for horses. 2017 wildfire activity has left fire burnt trees in close proximity to the recreation site. ","A 59 km drive to the Middle Fork of the White River along an active industrial road will take you to the Mt. Forsyth Recreation Site. Look for signage for Whiteswan Lake Provincial Park 5kms south of the Village of Canal Flats. Stay on the main Whiteswan Road along the shores of Whiteswan Lake. After the lake turn left at 30km right at 30.5 32.5 43.  Your last turn will be a left at the 45.5 km mark onto the Middle Fork ( White ) FS Road.  At the 59 km mark you will see the campsite and corral.",50.277815,-115.200519,,78927727,-115.2005193,50.27781461
3617,REC2439,DENNIS CREEK TRAIL,RTR - Recreation Trail,N,,,NEW DENVER,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,"The trail to Dennis Basin begins where the 4X4 road ends. It is a steady 5km out and back climb with lots of excuses to stop and admire the views and the flowers. Climbing up a skid trail through an old cut block rampant with flowers the trail soon narrows as it enters a sub-alpine forest. It continues to climb following a small stream emerging from the forest into a basin below the pass where frequent bear diggings warn you to be alert. You will see your destination a low pass up and to the left. Follow the stream to the base of the talus slope. The trail is to the left. Cairns mark the route. Early in the season the trail may be snow covered requiring some route finding skills. As you climb steadily upward the views unfold and the sight of the pass ahead urges you on.The pass which an hour and a half ago was your objective now is a minor victory as your eyes take in the panoramic view. This is a good place to stop and have a bit of lunch while you decide which ridge to walk ... which flowered slopes to explore.One of the best flower shows is usually to your left on the ridge between Marten and Dennis Creek. From this ridge one has spectacular views of Mt. Dolly Varden Marten Mountain Inverness Mountain Mt. Dryden Whitewater Mountain London Ridge Kokanee Glacier and the New Denver Glacier. A perfect place to sit and plan your next hike.","Turn off Highway 6 at Rosebery onto the ""East Wilson Creek Road"". This road soon turns into the ""Wilson Creek Forest Service Road"". Follow this good 2 wheel drive gravel road for 2.6 km. Turn right onto the ""Wilson Hicks Creek FSR"". From here on the road steepens and gets rougher. A high clearance vehicle with good tires is advised. 2.7 km up the ""Wilson Hicks FSR"" there is a fork in the road stay left. Just after the 9km marker keep right and at 11.5km keep right. The road should be signed at the forks the whole way up. Look for a 4x4 post on your right painted brown with white lettering signed ""Dennis Creek Trail 1 km "". This last bit of road is steep and rough climbing 122 m (400 feet) in 1 kilometre. It is best suited to a high clearance 4 wheel drive vehicle so you may want to leave your vehicle at the beginning of this last kilometre of road.",50.083485,-117.329439,,78927732,-117.329439,50.08348515
3620,REC16109,Fort Nelson Demonstration Forest,SIT - Recreation Site,N,,,FORT NELSON,0,RDPC,Peace - Ft. Nelson,Fort Nelson Natural Resource District,,"The Fort Nelson Demonstration Forest is a large area adjacent to the town limits.  The area offers excellent Nordic skiing in the winter and leisurely walks mountain biking and picnicing in the summer with trail routing and forest management interpretive signage.You are in ""Bear Country"" please be cautious especially in late August and early September.  Fort Nelson Cross Country Ski Club","Fort Nelson Demonstration Forest Recreation Site signage is present on the Alaska Hwy.Head north on Simpson Trail toward 50th Ave N for 0.8 km turn left at Mountainview Dr W and drive 0.5 km to the parkign area.",58.812055,-122.717303,,78927735,-122.7173027,58.81205496
4060,REC98586,Smithers Community Forest Trails,SIT - Recreation Site,N,,,SMITHERS,0,RDSS,Nadina-Skeena,Skeena Stikine Natural Resource District,,"Perched in a spruce forest immediately above the picturesque alpine town of Smithers in northwestern BC.   Winter:  The Nordic Centre is renowned for excellent snow conditions and a lengthy ski season due to a) elevation and b) location in a snowbelt area between BC's cold interior and damp coastal climates.  The Bulkley Valley Nordic Centre features a 45-km network of trails through sheltered spruce and pine forest. Every trail is groomed for both classic and skate skiing and maintained regularly with state-of-the art grooming equipment. The trails are well-marked and range from fairly flat with a few gentle slopes to challenging routes with steep climbs and hairpin turns. FEES APPLY TO WINTER USE OF TRAILS.Summer:  The 45km trail network hosts abundant opportunity for hiking biking and nature study.  Specifically there is the Nature Trail a marked route to and around Goldeneye Lake.",Turn left at lights from Hwy 16 on to Tatlow Road in Smithers turn right onto Pacific Street turn Left on Dahlie Road cross over railway overpass. Follow the hard left turn on to Hudson Bay Mountain Road (follow skier signs) continue up Hudson Bay Mountain Road through switchbacks and BV Nordic Centre is first right after switchbacks at 9km.,54.731395,-127.220501,,78928175,-127.2205008,54.73139517
4541,REC1557,HEFFLEY LAKE,SIT - Recreation Site,Y,20210723,,HEFFLEY,30,RDKA,Kamloops,Thompson Rivers Natural Resource District,CAMPGROUND CLOSED FOR THE SEASON. BOAT LAUNCH AND DAY USE AREA REMAIN OPEN.,"Heffley Lake Recreation Site popular with RVs offers activities year round from swimming and canoeing in the summer to ice fishing in the winter.This site often fills up quickly in the summer so plan accordingly.Please use the site responsibly. As per the Recreation Regulations;Camping is limited to a maximum of 14 consecutive days per visit.No reserving or holding of campsites no unoccupied trailers tents chairs vehicles may save a site or reserve it for others. All sites are first come first serve.Camping is only permitted in the designated camping spots.All dogs must be on a leash at all times (for all Kamloops Recreation Sites).Interested in becoming a Site Operator? Submit your interest here.",Heffley Lake Recreation Site is accessed via the road to the Sun Peaks Resort.,50.837916,-120.038411,,78928656,-120.0384107,50.83791629
4543,REC97726,Bell Mountain Snowmobile,RTR - Recreation Trail,N,,,MCBRIDE,0,RDHW,Headwaters,Prince George Natural Resource District,,Winter snowmobile access trail to alpine.,Take Highway 16 west of McBride for approximately 8km to Bell Mtn Rd. Turn left and proceed up to km 5 parking lot for staging. Winter tires required active logging road.,53.332408,-120.313958,,78928658,-120.3139582,53.3324076
4553,REC16095,Kingfisher Laforge,RTR - Recreation Trail,N,,,ENDERBY,0,RDCO,Columbia-Shuswap,Okanagan Shuswap Natural Resource District,,"Altitude: 383 m. Total Elevation Gain; 1546 m Total Distance of Trail Network: 43 km.   Hunters Range Snowmobile Association",Travel Time: +/-30 minutes from Enderby. From Enderby head east on Cliff Ave. At the Enderby-Grindrod Rd intersection continue straight onto Enderby-Mabel Lake Rd past Ashton Creek (9.5 km from Enderby) heading towards Kingfisher. At approximately 16 km from Ashton Creek you will reach Cooke Grassy Forest Service Rd which is the trailhead. Park on the left side of the road.,50.608464,-118.788067,,78928668,-118.7880673,50.60846422
252,REC2465,Frisby Ridge Snowmobile Trail,RTR - Recreation Trail,N,,,REVELSTOKE,0,RDCO,Columbia-Shuswap,Selkirk Natural Resource District,,"The trails climb to Frisby Peak paralleling Lake Revelstoke. The elevation of Frisby Peak is roughly 2100 m (6889 ft) and provides a fantastic view.The trails are managed through a partnership agreement with the Revelstoke Snowmobile Club.Trail fees are applicable from Oct 1 to May 31.For additional information see the Revelstoke Snowmobile Club's website:http://revelstokesnowmobileclub.comAlways check the avalanche conditions before you go.  https://www.avalanche.ca/planning/trip-planner",West of Revelstoke  off HWY 1 turn onto Westside Road for +/- 7 km and onto Jordan Mainline Road for +/- 0.4 km to reach the parking area.,51.051291,-118.218471,,78924367,-118.2184713,51.05129133
257,REC6851,BONANZA BLUFFS,SIT - Recreation Site,N,,,SHAWNIGAN LAKE,0,RDSI,Sunshine Coast/South Island,South Island Natural Resource District,,A short trail that leads out to a panoramic view of the Koksilah valley. A great picnicking location.,From Highway #1 turn onto Cobble Hill Road and then onto Thain Road. Turn right onto Kingburne Drive and follow until the pavement ends. The trail begins on the left hand side ~300m past the end of the pavement,48.672087,-123.660882,,78924372,-123.6608824,48.67208686
276,REC1789,GORMAN LAKE,SIT - Recreation Site,N,,,BARRIERE,2,RDKA,Kamloops,Thompson Rivers Natural Resource District,,"ALL DOGS MUST BE ON A LEASH AT ALL TIMES (for all Kamloops Recreation Sites). The Gorman Lake recreation site is used mainly by campers and boaters who like to fish. The site is fairly small and offers an open grassy environment.","Gorman Lake is located between Bonaparte Lake and Highway 5.  The recreation site is at 11 km on the Gorman Lake Forest Service Road. ",51.226481,-120.266353,,78924391,-120.2663529,51.22648119
278,REC1155,BLACKWATER RIVER CROSSING,SIT - Recreation Site,N,,,QUESNEL,6,RDCC,Quesnel-Central Cariboo,Prince George Natural Resource District,,This site provides a scenic river setting with natural camping pads on both sides of the main road just before the bridge crossing at the Blackwater River.  The site offers recently upgraded amenities of pit toilets tables and fire rings.  For the adventurer explore the trail leading downstream along the ridge of the rivers edge or hike the Alexander Mackenzie  Heritage Trail at 40.5km on the main road. Various short trails from the site down to the rivers edge exist for the avid angler.,Travel 9kms west of Prince George from the hwy 97/16 junction - turn left on to the Blackwater Rd - proceed 27kms until you reach Baldy Hughes community.  The highway turns to gravel and begins at 0km.  The site is located at 42km. Continue further down the Blackwater Rd to get to Quesnel.,53.289015,-123.140171,,78924393,-123.1401712,53.2890149
291,REC16046,ETERNAL FOUNTAIN,IF - Interpretative Forest,N,,,PORT MCNEILL,0,RDCR,Discovery Coast,North Island - Central Coast Natural Resource District,,"A day use site located along the Alice Lake Loop the Eternal Fountain is a stream resurgence waterfall that flows into a swallet (a stream sinking into a separate cave below the waterfall).  There is a short trail within this site that winds its way through a second growth forest with areas to view karst features such as dolines swallets disappearing and reappearing streams.  For your safety please stay on the trails.  Park at the Eternal Fountain sign and walk past the gate to the trail head.","Heading north on Hwy 19 drive past the turnoff to Port McNeill until you come to the junction of the West Mainline. Turn left onto the mainline and follow the road to the main Alice Lake Loop kiosk.  Beyond the kiosk follow the directional signs to Eternal Fountain.The roads you will be traveling on are active industrial logging roads.  Please use caution.",50.424286,-127.338888,,78924406,-127.3388876,50.42428579
292,REC6363,MOUNT HOSMER TRAIL,RTR - Recreation Trail,N,,,FERNIE,0,RDRS,Rocky Mountain South,Rocky Mountain Natural Resource District,,"Plan on leaving early in the day for the hike up Mount Hosmer and bring plenty of water.  The sun can be relentless and there is no water along the trail.  The first 3 km of this very steep trail offers splendid views of the area around Fernie and has stunning wildflowers.  The trail ends in the saddle below Ghostrider Peak.  Mountain goats can be seen along the ridges andhuckleberries can be found.  From here most of the 1.5 km route to the summit of Ghostrider Peak is a relatively easy walk; however near the summit it becomes steep with a sharp drop.",Main Access: Commencing at the bridge over the Elk River at the north end of Fernie proceed east along Hwy 3 for 5.2 km to Dicken Road.  Turn left onto Dicken Road and proceed for 600 m. Turn right onto the Hartley Lake Road.  Follow this rough 2 wheel drive gravel road for 7 km to the parking area and well-marked trailhead.,49.6011,-115.044649,,78924407,-115.0446487,49.60109973
305,REC6773,BOIVIN CREEK TRAIL,RTR - Recreation Trail,N,,,ELKFORD,0,RDRS,Rocky Mountain South,Rocky Mountain Natural Resource District,,"This trail follows an old road bed up both forks of Boivin Creek from Elkford. Nordic trails connect this to the Wapiti ski hill.  There are two warming shelters on this trail network.  If you want to know more about the community of Elkford visit:  http://www.elkford.ca/","On Natal Road in Elkford.",50.019169,-114.937026,,78924420,-114.9370258,50.01916853
342,REC31758,SIMILKAMEEN CABIN,SIT - Recreation Site,N,,,KEREMEOS,0,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,"This is a small winter emergency shelter maintained by the Similkameen Snowmobile Club. Similkameen Snowmobile Club for daily updates.",There is no vehicle access allowed beyond the trailhead for Easygoing Creek Recreation Trail. There is a Section 58 Closure under FRPA in place. There is also a Wildlife Act Motor Vehicle Closure area as indicated in the Hunting and Trapping Synopsis Region 8 Map J21 Placer Mountain and Crater Mountain motor vehicle closed areas (MU 8-3 8-4). Closed year round to the operation of motor vehicles. Snowmobiles are exempt from this closure.,49.034838,-120.402939,,78924457,-120.4029392,49.0348381
2956,REC1710,BIG OK LAKE (ISLAND LAKE),SIT - Recreation Site,N,,,MERRITT,7,RDCS,Cascades,Cascades Natural Resource District,,"The Big OK (Island Lake) recreation site is managed as a rustic experience. The campsite itself is very rocky and generally treeless and may be quite windy at times.Found at an elevation of 1504 m the recreation site is a popular high value fly-fishing destination.  Check the BC Freshwater Sportsfishing Synopsis for current regulations at this lake.","As of July 3 2012 the traditional access route to this site via the property of the Highland Valley Copper Mine is no longer available. So once you have exited the Logan Lake to Ashcroft highway  )97D) near the west end of mine follow the road until you see the turn off marked Laura Lake. Turn right onto Laura Lakes Road and continue on for about 7 km.  Turn left here.  This turnoff is near Laura Lakes.  Follow this road to the 14 km mark to Calling Lake. From Calling Lake proceed north for about 5 km and then turn left which will bring you to the northeast end of the lake where the recreation site is located.  A 4X4 truck is highly recommended.",50.484586,-121.119302,,78927071,-121.1193016,50.48458611
2959,REC236340,Mark Berger Traverse,RTR - Recreation Trail,N,,,CHERRYVILLE,0,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,"The Mark Berger Traverse is named after a man who played a great part in establishing the hiking  club in the Vernon area . 1944-1989. There is a small monument to Mark Berger near Monasahee Lake via the Monashee Lake Trail. The traverse is a mountaineering effort although the access from Twin Lakes is easier for a start. Both sides have areas for undeveloped mountain camping. There are no facilities so pack out what you pack in. The access point from Monashee Lake Trail is very rugged and not definitively marked. This trail should be considered with extensive experience.",Access is via Monashee Creek Trail or Twin Lakes Trail  driving directions are on the RSTBC WEB.,50.282427,-118.310221,,78927074,-118.3102211,50.28242661
3057,REC1499,FRASER LK/STUART LK TR (X-D),RTR - Recreation Trail,Y,20180830,,FORT ST. JAMES,0,RDVA,Vanderhoof-Ft. St. James,Stuart Nechako Natural Resource District,Trail closed due to damage from the 2018 wild fire to standing trees making them unstable and a significant risk to human health and safety.,,,54.412635,-124.415418,,78927172,-124.4154176,54.41263513
3058,REC1118,HALFWAY-GRAHAM,SIT - Recreation Site,N,,,FORT ST. JOHN,12,RDPC,Peace - Ft. Nelson,Peace Natural Resource District,,"The site has 4 seperate camping locations with 4 individual camping pads per location.  The sites are mostly along side the rivers edge.**Caution** The campsite adjacent to the Graham River and near the confluence of the Halfway River at this Recreation Site is closed due to public safety concern. The Graham River has eroded the bank. The remainder of the campsites at the Halfway/Graham Recreation Site remain open.",From Fort St John head north to the Upper Halfway Road.  Turn west and drive for 50 km to the site.,56.500135,-122.246255,,78927173,-122.2462553,56.50013467
3066,REC205026,ROYSTON SEASIDE TRAIL,RTR - Recreation Trail,N,,,ROYSTON,0,RDCR,Discovery Coast,Campbell River Natural Resource District,,"A beautiful coast line view trail of Comox Bay. Great for walking biking and bird viewing. For additonal information please go to Comox Valley Regional District website.",Drive south along Highway 19A from Courtenay approximately 2.5 kms turning left on Hilton Road to access the main parking lot.,49.657642,-124.962979,,78927181,-124.9629793,49.65764209
3069,REC2237,HOODOO LAKE,SIT - Recreation Site,N,,,ROCK CREEK,2,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,There are three small camp spots located in an open area right adjacent to Hoodoo Lake. This is a high elevation lake so fishing gets started later in the year and is best right after ice off. This site offer great opportunities for camping boating paddling and fishing. There is a Car-top Boat launch at this site.,Driving North from Rock Creek BC on Hwy 33 for +/- 29km and then Northeast onto Taurus Creek FSR for +/- 7.9 km and North onto Qullette Creek FSR for +/- 2.6 km  then West onto the Waddell-Hoodoo FSR for  appox 3.4 km Turn right here to enter the recreation site. There is a brown signpost marking the entry.,49.372859,-118.958168,,78927184,-118.9581678,49.37285897
