PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,ST_DESC,LATITUDE,LONGITUDE
Griffin Sawmill Recreation Site,SIT - Recreation Site,N,,,VALEMOUNT,Small but popular campsite on Kinbasket Lake.,52.688992,-119.038414
BEAVER RIVER,SIT - Recreation Site,N,,,MCBRIDE,Popular 10 unit camping/picnic site on Beaver River,53.257674,-120.022171
OLD HEDLEY ROAD EAST,SIT - Recreation Site,Y,20211115,,HEDLEY,"The recreation site provides camping along the Similkameen River. Kayaking and swimming in the river are popular activities at the site.",49.382245,-120.178214
BUTLER LAKE TRAIL,RTR - Recreation Trail,N,,,TATLA LAKE,The first 6.2 km of this trail follows a bulldozed road constructed for mineral exploration.  The road gradient is relatively steep at an average of 13 per cent. Depending on your vehicle type and experience level with navigating steep and narrow roads you can either choose to park at the first parking area close to Bluff Lake Road or if you have an ATV or small 4-wheel drive vehicle you can drive up the steep and narrow access road for 6.2 km and park here.  Because the road can be quite difficult to navigate we strongly recommend that most users park at the first parking area and walk or ATV to the second parking area and begin hiking from here.  The trail to Butler Lake from this parking area is another 5.4 km and takes about 3 hours to reach the lake.  There are no facilities at the lake but it has been used for a base camp for overnight hikers looking to explore the surrounding area.  From this parking area you can also choose to do a shorter hike up to Butler Peak which is only about 2.1 km or about 1.5 to 2 hours.  Due to the moderately difficult and remote terrain and the need for some route-finding once in the subalpine or where the trail becomes less obvious this trail is recommended only for those with backcountry hiking experience. The trail also provides an access route for multi-day traverses along the Niut Range with alpine routes possible to Valleau Creek basin Jamison Creek basin or Crazy Creek basin.,51.76529,-124.703242
Spring Mountain,RTR - Recreation Trail,N,,,PRINCE GEORGE,These trails provide designated access for snowmobilers to venture into the backcountry and mountains East of Prince George.  We currently have an agreement with the Prince George Snowmobile Club to provide a safe and fun experience while promoting environmentally conscious riders. Visit the clubs website for the latest news and updates: http://www.pgsnowmobileclub.com/ (Pictures courtesy of Lee Sexsmith),53.900452,-122.020012
ABBOTT LAKE TRAIL,SIT - Recreation Site,N,,,HORSEFLY,This is a 400m access trail to the south shore of Abbott Lake.  There are no facilities other than a parking area off of the Horsefly Road.  There is no boat launching access via this trail.,52.320494,-121.497694
BULLMOOSE MARSHES,RTR - Recreation Trail,N,,,TUMBLER RIDGE,"The Sora Trail (500 m) and Bittern Trail (1.3 km) wind through a variety of forest and wetland habitats to viewing platforms. The walkway out to the viewing platform was recently re-constructed by the Wolverine & Mountain Society to make this trial more accessible. 1 Hour 2 km return trip.Rating: EasyThis trail is maintained by the Wolverine Nordic & Mountain Society.   Wolverine Nordic & Mountain SocietyPhotos and Maps courtesy of the WNMS.",55.21895,-121.260038
MARBLE RIVER,SIT - Recreation Site,Y,20220216,,PORT MCNEILL,"Located just off the paved highway this well-maintained recreation site is easily accessible to campers or picnickers. Recently upgraded in Spring 2021 half the sites are located on the lower loop along the Marble River with the remainder of the sites located in the upper loop sheltered in the trees. The picnic shelter beside the highway is for day use only and a great place to stop for lunch on your way through to Port Alice.Please pack out what you pack in as there are no garbage disposal services at Marble River.There is a boat launch (smaller boats)available across the highway providing access to Alice Lake.There is no parking available at the boat launch.  Please park your vehicle and boat trailer in the Marble River Recreation Site parking lot across the road. The 4.2 km trail in the adjacent Marble River Provincial Park provides additional recreation opportunities (accessed through the upper loop of sites). A small parking area is available in the upper loop at the trail head.  Please park in the designated area only or in the day use area. For general maintenance inquiries please contact Recreation Sites and Trails BC - Discovery Coast District.",50.528016,-127.433803
Rubberhead,RTR - Recreation Trail,Y,20220222,,SALMON ARM,"These trails are managed in partnership with the Shuswap Cycling Club.The 36km Rubberhead trail network is located on the side of the mountain facing Shuswap Lake. Trails pass through an active forest and also back onto the Larch Hills XC Ski Trail network and other summer use trails including the Larch Hills Traverse.",50.767928,-119.182962
PIMAINUS LAKE EAST,SIT - Recreation Site,N,,,MERRITT,"This recreation site is used mainly by fishermen hunters and campers. There is a mixed pine/spruce forest surrounding the lake but the campsite was logged due to the presence of Mountain Pine beetle so there are very few trees there. The road into the site is a bit steep and the campsite itself is more suitable for truck campers small trailer and tenters.  Pimainus Lake is one of four lakes in a chain.",50.40528,-121.074551
SANDRIFT LAKE #3,SIT - Recreation Site,N,,,WESTBRIDGE,A small semi-open lakeside campsite.,49.609163,-118.860782
FOSSLI PARK TRAIL,RTR - Recreation Trail,N,,,PORT ALBERNI,The trail begins on an old logging road leading downhill. Bear left at the first junction along another old logging road. A short distance further is the boundary of Fossli Provincial Park. The trail leads to a suspension bridge and down to St. Andrew's Creek and Fossli water falls. The trail continues on through a deciduous forest to reach Sproat Lake.,49.241997,-124.947449
THIRD LAKE,SIT - Recreation Site,N,,,MERRITT,Found on the northwest shore of Third Lake the recreation site is popular with fishermen campers and hunters. Has open sunny sites and can accomodate large camping units.,50.39982,-121.13303
Pinnacle Peak,RTR - Recreation Trail,N,,,TUMBLER RIDGE,"This spectacular and strenuous day hikeclimbs high into the alpine following limestoneridges and culminating in an ascent ofPinnacle Peak (1912 metres). Elevation gainis 690 metres. From the peak one cancontinue ridgewalking to the south and west.There are views of alpine peaks all aroundmost of them unnamed.Rating: StrenuousThis provides an excellent snowmobile opportunity which is part of the greater Holzworth Snowmobile Riding Area.Summer hiking trail maintained by the Wolverine Nordic Mountain Society.  Photos and Maps courtesy of the WNMS. Winter Snowmobile Riding Area maintained by the TR Ridge Riders Snowmobile Association.  <a href=http://www.wnms.ca/>Wolverine Nordic & Mountain Society  <a href=https://trrsc-bcsf.silkstart.com/cpages/home>TR Ridge Riders Snowmobile Association",55.038728,-121.610135
GREENBUSH LAKE,SIT - Recreation Site,N,,,CHERRYVILLE,This is a semi-open timbered site. Caution - grizzly bear habitat.,50.783835,-118.350246
DEM LAKE,SIT - Recreation Site,N,,,FORT ST. JAMES,Very scenic. Open site with fir trees. Boat launch very rough - recommend car-top type boats only.,54.772141,-124.467071
CHISEL LAKE,SIT - Recreation Site,N,,,WELLS,"If Atan is full this small rec site offers a few more campsites on a nice mountain lake.  It is only a few more kilometers down the road from Atan.",53.179058,-121.358293
Nusatsum  River,SIT - Recreation Site,N,,,BELLA COOLA VALLEY,This recreation site provides a great view of  Odegaard Falls.  There are two locations for day use with one just below the road and another down in the flats beside the Nusatsum River.  There is also a campsite adjacent to the upper day use site for overnight use with room for a small tent. The Nusatsum River Trail is located in the first site on the left as you head down from the parking lot.,52.245416,-126.306492
JOLLY CREEK,SIT - Recreation Site,N,,,GRAND FORKS,A grassy site suitable for group picnics.,49.06266,-119.115967
SHEA LAKE,SIT - Recreation Site,N,,,MERRITT,CASH ONLY SITE This recreation site located in a semi-open forest on the north end of Shea Lake is popular for camping and fishing. There is 2 small distinct camping areas that are not that far apart.  Camping spots are a good size so can accomodate medium sized motorhomes and fifth wheels. A small boat launch is avaiable for use.   If you have specific questions regarding the site please email the site operator at: going4la_fishing@hotmail.com,49.89988,-120.734479
KUSKANUX CREEK TRAIL / HOTSPRINGS TRAIL,RTR - Recreation Trail,N,,,NAKUSP,"This historic route originally was used by miners at the turn of the century. The first recreational use of the trail began in the 1930's when the only way into the original hot springs was by foot or horse up this trail.The trail begins on the edge of an old clear cut. In the spring and early summer the daisies and fireweed put on quite a show. As you enter the forest the character of the trail changes. Some unusual flowers you may be lucky enough to spot under the canopy are Broom-rape Coral root Candystick or Twayblade. This quiet trail climbs gently high above Kuskanax Creek all the way to the original hot springs.The trail is eventually joined by the trail from the Nakusp Hot Springs.",50.269468,-117.759472
SCOTT LAKE,SIT - Recreation Site,N,,,BARRIERE,"ALL DOGS MUST BE ON A LEASH AT ALL TIMES (for all Kamloops Recreation Sites). No reserving or holding of campsites all sites are first come first serve.This is a small recreation site located just off the main road.",51.213753,-120.304283
BARKLEY VALLEY TRAIL,RTR - Recreation Trail,N,,,D'ARCY,"This is a trail for ATV's hikers and horse riders but is not intended for full sized 4x4 vehicles.  The trail is easy to follow as it goes along Elliot Creek there is an emergency shelter and camping area at about 5.5km beside the creek. Please pack everythig out that you pack in. The trail splits here you can stay low in the valley and follow the old road across avalanche paths to a meadow (2.2km) or go up to Twin Lakes (2km to lakes).  If you follow the lower route please stop ATV use where the signs say ""no motorized vehicles beyond this point"" the alpine meadow must be treaded upon carefully foot traffic only please.  Beware of grizzley bears in area.",50.482932,-122.373456
